product_id,product_name,category,subcategory,sku,brand,unit_price,cost_price,margin_pct,stock_quantity,reorder_level,supplier,launch_date,status,weight_kg,rating,review_count
145d9447-62a8-4441-8db5-4862b1534515,Garcia-Miller Technology Core,Books,Technology,BOO-62149,Garcia-Miller Co,79.96,47.48,40.62,345,89,Gomez and Sons,2024-11-13,Active,5.85,1.7,5710
159e5848-f39d-42f3-a408-98200cc0d197,"Johnson, Activewear Plus",Clothing,Activewear,CLO-99711,"Johnson, Co",295.51,127.61,56.82,742,69,"Torres, Dunlap and Jacobson",2019-12-07,Active,7.73,4.5,6461
b034f0a2-6c32-4e3f-a071-d7f1cec38e52,Gonzales-Hernandez Kitchen Ultra,Home & Garden,Kitchen,HOM-87647,Gonzales-Hernandez Group,1232.61,739.37,40.02,767,97,"Sellers, Smith and Manning",2024-10-09,Active,26.65,1.9,1446
192cd776-1a98-47c3-a838-e894be16dede,Warren-Lin Skincare Lite,Beauty,Skincare,BEA-36969,Warren-Lin Group,25.76,14.05,45.46,422,75,Harmon PLC,2022-07-13,Active,24.0,4.0,1508
7a65197f-68f3-4014-b4aa-7bfc0fc6e4a5,Castaneda-Olson Water Essential,Sports,Water Sports,SPO-77494,Castaneda-Olson Co,726.42,311.57,57.11,537,93,Blackburn PLC,2021-01-21,Active,8.86,3.5,362
bd9901d9-6bce-476f-b5f8-32f50004fbc4,"Jordan, Car Pro",Automotive,Car Care,AUT-94819,"Jordan, Tech",422.72,206.92,51.05,340,89,"Meyers, Crawford and Wells",2026-05-07,Discontinued,19.71,4.9,4488
8b2b74d8-e4c0-465d-a4ba-abf24f7931ff,Clarke-Ward Kitchen Lite,Home & Garden,Kitchen,HOM-12509,Clarke-Ward Co,190.79,130.22,31.75,105,95,Hurley Group,2025-12-05,Active,7.19,4.2,5417
a3cbc113-a910-4cbd-8138-3bcb92550533,Jacobs Tools Pro,Home & Garden,Tools,HOM-74027,Jacobs Pro,260.93,124.16,52.42,445,41,Harris LLC,2024-10-24,Active,5.06,2.1,5576
53ad7b83-2f8a-450b-8293-092569c35185,Smith Outdoor Pro,Home & Garden,Outdoor Living,HOM-89487,Smith Pro,1584.87,685.78,56.73,816,120,Green Inc,2018-04-09,Active,19.95,4.2,4175
bd924743-2c1d-4765-a0b5-14fe45f37d6a,"Peterson, Technology Pro",Books,Technology,BOO-81943,"Peterson, Industries",79.99,48.62,39.22,413,64,"White, Ortiz and Meyer",2020-05-08,Active,13.39,2.0,4724
634b94cd-a901-476e-8610-f96f8cd9b5ea,Moyer-Brown Team Prime,Sports,Team Sports,SPO-23350,Moyer-Brown Labs,172.16,86.27,49.89,481,95,"Nunez, Delacruz and Wallace",2018-08-02,Out of Stock,20.41,3.8,3803
85f91524-f555-4236-9d2a-22aa93e7a190,Mason-Tanner History Prime,Books,History,BOO-13501,Mason-Tanner Industries,33.24,17.08,48.62,369,105,"Grant, Martinez and Parker",2025-07-07,Active,24.04,4.5,941
f4f66ecb-66bf-4309-b9b4-4134646fcaaf,"Williams, Pantry Plus",Food & Grocery,Pantry Staples,FOO-47804,"Williams, Industries",30.61,13.39,56.26,230,80,Buchanan Group,2021-06-15,Active,29.35,2.8,659
2df8096d-6f99-4509-81ad-d26b33c4ba5a,Smith Dolls Lite,Toys,Dolls & Plush,TOY-36932,Smith Pro,187.5,93.71,50.02,372,45,Leon Group,2018-10-05,Discontinued,4.72,1.8,6010
a43e5192-ed9c-4f4e-88e9-71337d7efd19,Kennedy-English Accessories Essential,Clothing,Accessories,CLO-35377,Kennedy-English Pro,146.09,63.86,56.29,670,53,Castro-Hess,2026-05-17,Active,28.51,4.6,2015
08d317a8-9e26-4575-bf67-c6f5719dc087,Long-Smith Software Max,Office,Software,OFF-65782,Long-Smith Co,116.22,52.1,55.17,310,26,"Merritt, Griffin and Price",2025-01-19,Active,18.29,4.2,1145
ad92e3c7-565d-4930-bb86-da2d7807ce32,Turner-French Running Max,Sports,Running,SPO-78477,Turner-French Pro,460.75,262.72,42.98,877,101,Phelps Ltd,2017-08-17,Active,6.63,2.2,1854
0a91125e-fc84-4a7c-ad63-d0f28dee393b,Dixon Self-Help Max,Books,Self-Help,BOO-30423,Dixon Industries,55.87,36.78,34.17,0,19,Wallace-Snyder,2026-02-27,Active,18.43,3.8,6491
c1c44222-1596-4b31-9f90-aae2b9f4039d,Fowler Electronics Elite,Automotive,Electronics,AUT-52889,Fowler Works,987.97,538.91,45.45,0,120,Singh-Michael,2023-08-22,Active,4.14,1.7,3061
7985d719-50e0-4d36-91d3-360bfa5e93f5,Fowler Denim Prime,Clothing,Denim,CLO-26444,Fowler Works,113.24,64.99,42.61,140,56,"White, Rivers and Curtis",2025-05-18,Active,7.81,3.7,3564
fad62c47-666a-42ff-9952-7b1d841474bd,Savage Outerwear Essential,Clothing,Outerwear,CLO-67360,Savage Works,155.13,73.26,52.78,224,45,"Hammond, Molina and Blair",2020-02-14,Active,16.8,1.6,6128
9655de44-4489-4458-a437-09ea690a46f8,"Mccoy, Fiction Core",Books,Fiction,BOO-42946,"Mccoy, Pro",11.54,5.7,50.61,222,48,"Torres, Stafford and Yang",2021-01-07,Active,23.9,4.2,3241
dbe7f1d6-47cd-4112-bc6f-b09a7830e061,"Joseph, Smart Elite",Electronics,Smart Home Devices,ELE-27672,"Joseph, Systems",1684.51,1066.21,36.71,145,26,"Martinez, Andrews and Walls",2019-09-11,Active,22.56,1.6,4596
6d14c7b3-0670-4c59-90df-c0ceb0fcc6cd,"Johnson, Tablets Pro",Electronics,Tablets,ELE-45740,"Johnson, Co",1997.41,1320.96,33.87,158,66,"Mitchell, Silva and Flores",2024-07-15,Active,6.9,2.9,1398
e8f4b64d-d1f3-4e59-b1e0-9e88b6a0bc31,"Watson, Camping Ultra",Sports,Camping,SPO-11855,"Watson, Tech",783.79,538.34,31.32,269,81,Smith-Brooks,2018-08-29,Active,2.1,4.8,3500
8e321a99-cf1d-4516-9a71-726a69fb57d9,"Hooper, Fragrances Prime",Beauty,Fragrances,BEA-51216,"Hooper, Pro",108.42,69.75,35.67,421,72,"Elliott, Hughes and Cooper",2024-11-27,Active,16.66,4.0,578
b1ae3a53-21d9-4974-b393-f996dbdd9541,Hahn Bedding Ultra,Home & Garden,Bedding,HOM-74668,Hahn Tech,251.62,125.88,49.97,405,76,Holmes-Ayala,2026-04-15,Active,18.46,3.7,4383
467aa18c-6c14-45a0-a636-3e8a48dd13bf,"Johnson, Running Ultra",Sports,Running,SPO-80855,"Johnson, Co",188.36,86.17,54.25,0,80,"Morrison, Moody and Flynn",2019-08-10,Active,27.43,2.5,1314
2e06b76c-0015-42f2-861c-5bbb59b4e58b,Kennedy-English Electronics Plus,Automotive,Electronics,AUT-25869,Kennedy-English Pro,1039.36,597.69,42.49,272,111,"Spears, Hood and Hancock",2018-06-24,Active,4.46,2.7,28
25a67f55-02c3-4635-8287-ae8494237234,"Smith, Lighting Essential",Automotive,Lighting,AUT-53088,"Smith, Tech",1036.87,636.9,38.57,614,28,"Potter, Dixon and Fletcher",2025-11-28,Discontinued,24.18,4.9,633
880a0daf-934c-483e-8757-0d406f2ad200,"Cameron, International Essential",Food & Grocery,International Foods,FOO-43099,"Cameron, Tech",74.14,35.2,52.52,282,101,Armstrong Ltd,2020-03-04,Active,14.67,1.5,2780
6b8c948e-43ff-4813-84c2-55bae7065324,Long-Smith History Ultra,Books,History,BOO-20651,Long-Smith Co,42.12,26.78,36.42,478,85,"Adams, Johnson and Pennington",2018-10-27,Active,4.33,3.7,1685
4500ff41-60c3-4c2f-aff6-65e74d3239d0,"Jordan, Business Lite",Books,Business,BOO-96099,"Jordan, Tech",49.12,24.02,51.1,80,32,Morgan-Arnold,2024-05-31,Active,29.35,4.3,4172
270203f0-7d9c-4a5b-b3ec-39e1d1586bdb,Prince Pantry Pro,Food & Grocery,Pantry Staples,FOO-39713,Prince Works,13.0,7.66,41.08,281,46,"Warren, Kent and Gallegos",2024-09-07,Active,18.29,1.5,1288
19a327fe-4cab-4ced-bee2-005a06a348b3,Hunter-West Organic Ultra,Food & Grocery,Organic,FOO-59936,Hunter-West Group,27.03,11.85,56.16,918,47,Phelps Group,2022-05-20,Active,23.91,2.7,2026
adcd8e24-fc24-44b4-aa78-5740fd83382e,Riley Furniture Ultra,Office,Furniture,OFF-43536,Riley Labs,728.01,471.91,35.18,782,51,Hall and Sons,2017-08-17,Active,15.12,4.2,5606
f73b546c-93d1-4324-a63b-0262160d8f1a,"Valdez, Supplies Essential",Office,Supplies,OFF-10456,"Valdez, Industries",581.91,274.62,52.81,433,107,Evans and Sons,2025-07-13,Active,27.18,2.2,4340
9025ba4c-e7ec-4faa-9f71-4f05b27ce1b3,"Price, Smartphones Lite",Electronics,Smartphones,ELE-34563,"Price, Co",2360.23,1003.79,57.47,526,104,Gallegos Ltd,2024-10-04,Active,28.26,3.6,5226
4303df02-c517-437b-9860-39091a04523b,Lee International Lite,Food & Grocery,International Foods,FOO-10598,Lee Group,16.41,11.08,32.48,170,104,Colon Group,2017-01-24,Active,19.93,4.2,3289
d5ee6147-0ba5-429d-b111-6b24322f8fd7,"Smith, Bedding Elite",Home & Garden,Bedding,HOM-72440,"Smith, Tech",325.92,197.73,39.33,23,38,"Smith, Walsh and Carter",2025-12-16,Active,8.26,3.6,1625
3258540c-7fd6-4b78-bbed-e0a373cbed9d,Dixon Supplies Prime,Office,Supplies,OFF-39448,Dixon Industries,837.87,367.39,56.15,168,108,"Camacho, Andrade and Smith",2025-05-12,Active,10.22,2.2,3115
cc58ba52-e925-4fd2-b62b-ac8232bc2dbd,Benjamin Men's Elite,Clothing,Men's Tops,CLO-10375,Benjamin Tech,118.47,78.59,33.66,645,104,Jimenez-Patel,2019-11-30,Active,11.4,2.6,1697
aedf4994-8a89-47a3-9363-a47eddcf4fee,Williams-Wang Skincare Core,Beauty,Skincare,BEA-82629,Williams-Wang Industries,14.32,7.68,46.37,617,62,"Vargas, Brown and Austin",2018-02-15,Active,19.27,3.6,3396
631aed5c-dac2-4bd1-9128-e56662cdfe94,Hodges-Roberts Skincare Essential,Beauty,Skincare,BEA-93507,Hodges-Roberts Labs,15.74,8.09,48.6,276,86,"Romero, Owen and Rogers",2023-10-15,Active,18.88,3.3,3567
c6681b67-f684-41e9-9cf3-0c5ecfbde1c0,Rivera-Gamble Cameras Core,Electronics,Cameras,ELE-32596,Rivera-Gamble Systems,891.94,623.98,30.04,391,88,"Torres, Warren and Dixon",2025-08-16,Out of Stock,20.3,2.9,3388
b80dc66d-0bbd-457b-b09c-a861864eae0c,Nunez-Thompson Tools Essential,Home & Garden,Tools,HOM-80887,Nunez-Thompson Systems,358.89,174.0,51.52,526,99,"Bauer, Wright and Murphy",2024-06-19,Discontinued,1.09,4.7,3660
90d5324d-ac12-4fb3-8479-3d08a5a519d0,Thomas-Buckley International Lite,Food & Grocery,International Foods,FOO-73320,Thomas-Buckley Labs,34.35,23.4,31.88,139,47,Weber-Burns,2023-03-31,Active,15.67,2.2,2297
4469ade9-d0c4-4da9-8e58-54cd7bec4516,Robinson-Patterson Board Core,Toys,Board Games,TOY-32257,Robinson-Patterson Co,5.14,2.8,45.53,0,111,Lopez Ltd,2025-04-30,Active,20.79,4.4,2408
d3800343-b2d0-41d9-90f9-026968d263ae,"Hooper, Furniture Elite",Home & Garden,Furniture,HOM-38495,"Hooper, Pro",1553.12,957.99,38.32,855,116,Marsh and Sons,2017-09-04,Active,20.02,4.2,6374
9bb7c452-6d66-4a3e-8eae-f974acd6e4f6,Thomas-Buckley Board Core,Toys,Board Games,TOY-15051,Thomas-Buckley Labs,104.86,69.44,33.78,316,96,Bryan-Reed,2025-06-15,Active,7.16,4.4,1990
88cc6716-dd56-44eb-a294-f5dde2f52743,Turner-French Science Plus,Books,Science,BOO-35020,Turner-French Pro,56.35,25.11,55.44,632,88,Garrison-Wagner,2017-10-09,Active,19.03,4.2,2971
cb961201-c4f4-424d-8b5a-948d63606933,Turner-French Science Core,Books,Science,BOO-62019,Turner-French Pro,73.83,42.58,42.33,200,84,Reyes-Diaz,2020-03-02,Active,15.19,1.9,2772
4f967915-5bf9-467d-ae4b-e6b517f198e4,"Miller, Dolls Max",Toys,Dolls & Plush,TOY-89486,"Miller, Co",176.72,101.69,42.46,540,95,Ramirez-Cabrera,2018-10-15,Active,21.25,1.6,1286
626f4cb8-1bea-4e64-a756-7fa212c3d5cb,Jacobs Women's Max,Clothing,Women's Tops,CLO-32463,Jacobs Pro,192.35,113.59,40.95,183,103,Bean-David,2025-08-08,Active,3.68,1.5,4133
46d20bf8-1473-4b43-9acb-f1ec79a2ea30,Dalton-Walker Team Plus,Sports,Team Sports,SPO-54725,Dalton-Walker Pro,398.92,235.01,41.09,669,83,Edwards and Sons,2018-10-30,Active,28.89,3.2,4484
3256d34d-49e3-4e4b-81d9-f4b241154c85,"Valdez, Board Elite",Toys,Board Games,TOY-83774,"Valdez, Industries",132.71,92.37,30.4,214,25,Fields-Davis,2019-10-04,Out of Stock,19.58,3.0,627
6efc8f2d-0b43-4e96-8808-ea36c6bc4162,Lee Electronics Elite,Automotive,Electronics,AUT-66268,Lee Labs,21.07,11.48,45.51,296,101,Jones Group,2022-09-20,Active,16.39,2.8,1094
fa0386f6-0a2c-492c-8408-c8f5f70612ed,"Watson, Men's Essential",Clothing,Men's Tops,CLO-46250,"Watson, Tech",55.71,36.3,34.84,323,49,Lewis Inc,2017-04-16,Active,13.13,4.0,5221
059acb13-6d54-423e-81c4-95a6045c49a0,"Frank, Car Pro",Automotive,Car Care,AUT-21895,"Frank, Tech",1141.62,647.2,43.31,429,77,"Yates, Moore and Williams",2021-06-13,Active,21.89,4.4,2907
dea538c3-ec01-4d5a-8569-ac81cb5399c8,Smith Organic Prime,Food & Grocery,Organic,FOO-82008,Smith Industries,7.48,3.95,47.19,147,46,"Gilmore, Daniels and Schroeder",2017-10-09,Out of Stock,18.86,4.2,6425
f44083dd-be6c-4b4a-a494-1b1a997fa5fa,Long-Smith Outdoor Essential,Toys,Outdoor Toys,TOY-23500,Long-Smith Co,94.64,40.18,57.54,789,32,Carroll-Singh,2024-06-22,Active,29.23,4.0,1960
9a5c1094-be0f-4fe9-9cea-6e136ca50b45,"Watson, Outdoor Essential",Toys,Outdoor Toys,TOY-59487,"Watson, Tech",155.0,99.01,36.12,455,104,"Gonzalez, Knight and George",2019-03-21,Active,10.37,4.4,2801
65ea39ef-b667-4ffb-b647-ff92b2ba4d3d,Hahn Dolls Prime,Toys,Dolls & Plush,TOY-98732,Hahn Tech,117.62,75.34,35.95,823,19,Hill-Larsen,2023-08-26,Active,2.29,3.7,6098
b34ac6ab-8baf-4078-819a-8bcea28f5afe,Grant Women's Pro,Clothing,Women's Tops,CLO-81152,Grant Co,250.2,162.56,35.03,169,102,"Burns, Oconnell and Lopez",2019-07-27,Active,18.73,1.8,2788
fb07a219-a76b-49ad-a092-f4322a6645e6,"Hooper, Cycling Ultra",Sports,Cycling,SPO-67076,"Hooper, Pro",703.89,306.77,56.42,292,26,"Marshall, Duran and Harrison",2023-04-19,Active,17.59,2.4,5446
5bfdf141-9135-4ccb-9deb-94b2aabb5bce,"Sullivan, Tablets Ultra",Electronics,Tablets,ELE-70117,"Sullivan, Labs",616.71,406.42,34.1,291,56,"Neal, Norman and Miller",2023-12-15,Active,29.13,2.3,3424
4c797122-0aa1-4bdb-9c4a-b0174b74b047,"Gilbert, Decor Ultra",Home & Garden,Decor,HOM-81901,"Gilbert, Works",1701.64,799.56,53.01,721,119,Cole-Nicholson,2023-07-30,Discontinued,0.05,2.0,4519
472dc042-7132-4175-95fb-f0fd9f9ee7b6,Rivera-Gamble Software Prime,Office,Software,OFF-44271,Rivera-Gamble Systems,440.43,293.49,33.36,259,117,Sellers LLC,2020-06-13,Out of Stock,17.72,3.7,3771
92f6f230-c3a7-4b08-8a89-61a25cb127a5,Rivera-Gamble Decor Elite,Home & Garden,Decor,HOM-33993,Rivera-Gamble Systems,1586.77,693.17,56.32,347,68,Thomas-Smith,2023-12-20,Out of Stock,2.76,3.6,6432
aba89bb6-0a16-4784-89c6-ccc0d2a89b38,Dalton-Walker Car Prime,Automotive,Car Care,AUT-51549,Dalton-Walker Pro,557.06,337.89,39.34,392,112,Munoz Ltd,2022-04-29,Out of Stock,7.63,1.6,2192
74a8c10d-fba9-4b1e-96a8-4fe2be65c081,Thomas-Wilson Supplies Elite,Office,Supplies,OFF-91117,Thomas-Wilson Tech,762.35,532.81,30.11,247,119,Martinez-Hoffman,2025-10-14,Active,10.82,2.8,5572
7c2c42df-072e-47c5-b630-c13154d9c490,"Hooper, Skincare Plus",Beauty,Skincare,BEA-24662,"Hooper, Pro",155.85,104.56,32.91,217,83,Allen Ltd,2025-07-30,Active,6.89,4.1,1584
3cff1896-9288-492e-a08a-95cd2580751f,"Hall, Laptops Prime",Electronics,Laptops,ELE-57827,"Hall, Group",1255.2,831.7,33.74,91,77,Buckley-Thomas,2025-09-29,Active,5.11,2.8,5950
c17d4ec7-5389-4658-8e3f-88b189d14d4b,"Valdez, Outdoor Max",Toys,Outdoor Toys,TOY-73552,"Valdez, Industries",59.2,39.74,32.87,444,44,Rodgers PLC,2020-01-03,Discontinued,20.89,4.0,5750
0cf08386-53e5-4374-a835-6399b127b0c2,"Frank, Self-Help Core",Books,Self-Help,BOO-19601,"Frank, Tech",54.86,24.67,55.03,0,53,Sandoval Group,2017-04-23,Active,14.8,3.0,2677
0a3cceb8-8618-4892-80d6-df3c4327b8e7,"Key, Decor Essential",Home & Garden,Decor,HOM-65006,"Key, Labs",1576.25,945.34,40.03,52,83,"Ayala, Ellis and Davis",2024-06-17,Out of Stock,9.46,4.5,5093
b51f766c-24b3-47e3-bb30-9c9f2a51a519,Chang International Pro,Food & Grocery,International Foods,FOO-79504,Chang Pro,11.82,6.3,46.7,203,119,Roberson Inc,2025-06-03,Active,25.45,3.8,1169
141d6770-cee7-4007-b856-38093bd04a51,Warren-Lin Science Essential,Books,Science,BOO-26377,Warren-Lin Group,58.08,36.68,36.85,448,18,Navarro LLC,2026-05-11,Out of Stock,1.47,2.2,3
019dae07-84f8-46c6-93cb-39e63a6f2c27,Hodges-Roberts Car Plus,Automotive,Car Care,AUT-43841,Hodges-Roberts Labs,1485.8,625.63,57.89,477,33,Adams-Melton,2021-10-25,Active,7.59,3.4,5047
2eb589b3-066c-4cd9-874b-458129972940,Smith Networking Core,Office,Networking,OFF-63798,Smith Industries,468.24,227.85,51.34,104,93,"Norton, Norton and Simpson",2025-02-25,Active,9.15,2.3,1346
a5651174-ca32-4bac-bb29-db72c9fd8ea0,Lopez Water Lite,Sports,Water Sports,SPO-69599,Lopez Labs,55.48,24.37,56.07,207,113,Young LLC,2020-05-11,Active,1.34,1.7,443
318caf60-d298-4e46-9d2e-9fbef21716e2,Mason-Tanner Beverages Lite,Food & Grocery,Beverages,FOO-76582,Mason-Tanner Industries,53.57,24.57,54.13,489,83,Johnson-Simpson,2019-02-01,Active,13.02,4.5,3303
33720224-af7d-4fe5-8349-512723a8a107,Lopez Business Elite,Books,Business,BOO-91155,Lopez Labs,65.52,43.66,33.36,571,21,"Wall, Robertson and Rodriguez",2022-04-30,Discontinued,7.9,4.4,6153
456c1d4d-e4ff-4879-b523-3718d24533de,"Johnson, Supplies Plus",Office,Supplies,OFF-63096,"Johnson, Co",179.42,120.53,32.82,0,76,Thomas Group,2021-09-18,Active,22.82,5.0,2450
e6d2b547-7666-4371-8385-d4897245b7d7,Bradley Furniture Pro,Home & Garden,Furniture,HOM-75946,Bradley Group,25.32,11.76,53.55,187,81,Murray LLC,2021-08-17,Active,20.74,2.3,881
f9429eb1-d1d6-4152-bb24-05585e6add3b,"Taylor, Self-Help Core",Books,Self-Help,BOO-38315,"Taylor, Group",39.64,22.61,42.96,494,81,Aguilar-Taylor,2018-12-06,Active,3.39,4.7,6197
02266e6e-54e8-4700-9c4b-f91c3e1ca359,"Joseph, Women's Pro",Clothing,Women's Tops,CLO-76400,"Joseph, Systems",133.51,78.67,41.08,236,54,Waller and Sons,2021-10-12,Active,24.48,3.2,2009
2c22ed57-fed5-415b-8aae-b1ed8cbd24f4,"Key, Action Max",Toys,Action Figures,TOY-74741,"Key, Labs",83.94,58.54,30.26,174,78,Atkins Ltd,2021-04-14,Discontinued,11.12,2.7,681
88d2c9f0-e1b4-41b8-9b19-42ba5d8c078f,Martin-Ramirez Team Ultra,Sports,Team Sports,SPO-48159,Martin-Ramirez Pro,642.86,297.71,53.69,333,117,"Brown, Golden and Thomas",2021-10-31,Discontinued,4.69,2.9,5838
4f118332-7894-4f16-9eab-3a1e8a4fb3a5,"Peterson, Women's Elite",Clothing,Women's Tops,CLO-30851,"Peterson, Industries",260.33,133.66,48.66,370,34,Simpson Group,2020-12-11,Out of Stock,3.14,4.7,5421
cdd37302-a5af-4200-8a7e-18177646425a,"Taylor, Cycling Core",Sports,Cycling,SPO-80506,"Taylor, Group",184.19,101.86,44.7,247,71,Perez-Baldwin,2017-01-26,Active,12.15,1.8,4103
11818909-c492-4486-88e6-499a5c2a2012,"Hooper, Cycling Max",Sports,Cycling,SPO-21507,"Hooper, Pro",272.28,140.21,48.51,8,87,Randall Inc,2021-08-10,Discontinued,14.57,4.0,4633
082d3fb8-8781-480a-a1b8-f805532ad75d,Martin-Ramirez Activewear Elite,Clothing,Activewear,CLO-78631,Martin-Ramirez Pro,252.7,158.02,37.47,432,64,Ruiz LLC,2021-04-03,Active,13.88,2.0,4168
1230b4d2-4aeb-48bb-92cf-755c94785b3b,Lopez Organic Lite,Food & Grocery,Organic,FOO-93002,Lopez Labs,86.09,53.59,37.75,572,120,Miller-Middleton,2018-08-25,Active,7.11,3.7,1158
4c16c06a-6800-48a6-800a-fcd999feba7d,Kelley-Horton Pantry Elite,Food & Grocery,Pantry Staples,FOO-28919,Kelley-Horton Tech,88.92,56.96,35.94,380,86,Solis Group,2024-08-30,Discontinued,20.56,2.3,2384
f3eb2f3d-3140-41a6-9485-4a134515ece8,Caldwell Makeup Elite,Beauty,Makeup,BEA-31470,Caldwell Co,160.89,82.77,48.55,249,19,"Alexander, Burch and Deleon",2022-12-09,Discontinued,13.69,3.9,3994
9cbf9048-1a96-4b3c-9f71-89ac85885aa1,Morris-Walter Water Lite,Sports,Water Sports,SPO-56580,Morris-Walter Systems,272.61,140.67,48.4,568,92,"Martinez, Fuentes and Barnett",2022-11-17,Active,16.83,3.5,6446
47b0218f-d63d-4b2c-b012-090a39ccc303,Lee Car Plus,Automotive,Car Accessories,AUT-25083,Lee Labs,1285.72,616.8,52.03,438,82,Robinson Inc,2020-04-12,Active,27.44,3.9,1405
37d6dba8-bca6-4d03-a135-3d7a612f72bd,Thomas-Buckley Kitchen Plus,Home & Garden,Kitchen,HOM-14609,Thomas-Buckley Labs,865.85,584.85,32.45,557,47,Church-Bernard,2018-04-27,Active,0.99,1.9,3626
9d19fa3d-f239-4071-8626-5cfc1e68d14e,Morris-Walter Fiction Lite,Books,Fiction,BOO-39529,Morris-Walter Systems,8.41,4.63,44.95,309,24,Lewis-Shaw,2024-12-15,Discontinued,23.82,3.0,780
dbd75c58-a03a-44d0-a7df-5c245101381d,Hunter-West Fragrances Pro,Beauty,Fragrances,BEA-79248,Hunter-West Group,40.79,27.01,33.78,226,15,"Moore, White and Walls",2019-05-28,Active,13.05,2.0,1332
504d561c-8ac3-46d8-ba13-8dfffd086af7,"Cameron, Camping Core",Sports,Camping,SPO-68789,"Cameron, Tech",796.04,500.58,37.12,47,111,Stone-Graham,2024-06-26,Active,11.0,1.5,5327
78923642-0f41-491b-a49c-e3482168e2b7,Thomas-Wilson Dolls Elite,Toys,Dolls & Plush,TOY-42486,Thomas-Wilson Tech,71.79,48.17,32.9,260,61,"Williams, Gordon and Baker",2019-04-16,Active,5.33,4.1,1368
96b45ebc-5e02-40d9-8ce2-dffaae9dfdae,"Martinez, Action Plus",Toys,Action Figures,TOY-20867,"Martinez, Labs",119.34,65.3,45.28,450,16,"Mullins, Griffin and Lane",2020-07-24,Discontinued,19.06,3.8,1331
caa39398-f1bb-4cb8-a941-85727a3c6c2e,Long-Smith Hair Lite,Beauty,Hair Care,BEA-71194,Long-Smith Co,47.39,20.46,56.83,409,81,"Lynch, Noble and Moreno",2025-03-12,Out of Stock,3.8,2.9,5295
c2309edf-97ed-415c-a40b-29c7850c5516,Lopez Beverages Max,Food & Grocery,Beverages,FOO-36400,Lopez Labs,86.79,39.36,54.65,699,110,Reese-Thompson,2017-01-02,Active,9.95,4.0,5208
6c90f676-9b41-41d8-b278-80356c644303,"Smith, Fitness Core",Sports,Fitness,SPO-12930,"Smith, Tech",131.02,58.36,55.46,289,35,Chen and Sons,2024-10-17,Active,9.31,4.1,971
c894b305-025c-4abc-89bb-f62ea810b963,Riley History Max,Books,History,BOO-93932,Riley Labs,79.33,52.5,33.82,631,67,Hernandez Ltd,2021-09-02,Out of Stock,20.57,1.9,4113
2db0ea30-5c1a-40ba-8039-37613a58aba5,Hodges-Roberts Beverages Max,Food & Grocery,Beverages,FOO-53404,Hodges-Roberts Labs,78.38,38.56,50.8,125,55,Miles-Thompson,2025-05-01,Active,29.64,4.6,5388
386e90d3-f5b6-4bd0-8e9f-662476b86697,Turner-French Furniture Prime,Office,Furniture,OFF-78757,Turner-French Pro,1280.19,637.03,50.24,329,29,Huerta PLC,2022-09-07,Active,12.2,3.2,4050
c73b1afb-0bbf-47b6-be8c-3173843b378a,"Key, Self-Help Elite",Books,Self-Help,BOO-73681,"Key, Labs",16.34,9.63,41.06,431,100,Cobb-Watts,2017-10-08,Active,1.94,4.5,146
d57862b0-ac51-4778-b144-1729fe226d61,Thomas-Buckley Organic Elite,Food & Grocery,Organic,FOO-78757,Thomas-Buckley Labs,32.21,18.85,41.48,379,15,"Thompson, Mcguire and White",2025-05-08,Active,17.21,3.8,2243
08efb3dd-6b73-4f80-91b8-7709fe33be80,Jones-Galloway Science Elite,Books,Science,BOO-20250,Jones-Galloway Co,17.66,10.06,43.04,380,91,Aguilar Inc,2022-07-01,Active,15.94,1.8,1789
d73102b4-3270-4909-a63b-d33923e5e322,Dixon Beverages Prime,Food & Grocery,Beverages,FOO-57282,Dixon Industries,89.78,54.56,39.23,363,110,"Williams, Hughes and Lopez",2025-07-06,Active,2.09,2.9,2691
00b5a914-bc1d-4f7c-90db-c731672ea203,Martin Smart Core,Electronics,Smart Home Devices,ELE-17476,Martin Co,1318.18,602.69,54.28,200,109,"Stanley, Fleming and Valdez",2024-01-02,Active,27.45,4.0,5410
f762c97e-8fbf-48b2-9a6f-87f1852969f5,"Frank, Camping Max",Sports,Camping,SPO-34444,"Frank, Tech",435.43,299.55,31.21,327,40,Russo Ltd,2019-04-02,Active,6.01,4.6,1928
971ea149-52e1-4695-a254-285cb813a38c,Kelley-Horton Educational Max,Toys,Educational,TOY-41721,Kelley-Horton Tech,21.99,9.48,56.89,182,81,Patterson-Taylor,2024-11-25,Active,12.02,2.5,3927
c1cec12e-3ccd-4527-81f5-f84e917de002,Gonzales-Hernandez Accessories Max,Clothing,Accessories,CLO-95866,Gonzales-Hernandez Group,134.27,57.78,56.97,678,88,Peterson LLC,2019-11-04,Active,3.48,2.7,813
57ffcaad-55ae-4ccc-aca7-ac6d83fda280,"Hooper, Electronics Essential",Automotive,Electronics,AUT-53178,"Hooper, Pro",1197.94,798.66,33.33,577,29,Ward-Carpenter,2020-09-14,Active,11.19,3.0,4299
efc753fb-be09-4f33-ae5a-1860418c7bf4,Grant Technology Prime,Books,Technology,BOO-23289,Grant Co,17.57,10.69,39.16,633,43,Murray-Newman,2019-02-23,Active,14.94,4.0,1547
